ID,Education,Department,Job Status,Location,Start Date,Years,Salary,Job Rate,Permissions
5M77F8,Institute,Training,Full Time,United Arab Emirates,,1,2391.0,7,7
1J97X2,Academic,Protection,Full Time,Syria,,5,1681.0,12,3
7J66G3,Institute,Marketing,Part Time,Syria,,8,1077.0,4,12
2C95W8,Academic,Finance,Full Time,United Arab Emirates,2022-01-22,6,2029.0,6,7
4S54D4,Academic,Protection,Full Time,Saudi Arabia,2022-01-22,6,2436.0,3,5
6J42K4,Academic,Emeergincy,Part Time,United Arab Emirates,2024-01-10,3,1102.0,8,10
1U52S4,Bachelor,Protection,Full Time,Egypt,2024-01-10,4,2342.0,8,7
6M66A7,Academic,Emeergincy,Full Time,Saudi Arabia,,5,2433.0,1,2
4P59L4,Bachelor,Projects,Full Time,Syria,,7,1645.0,4,2
9F15F9,Academic,Logistics,Full Time,United Arab Emirates,2024-01-10,8,2313.0,8,8
6G51B1,Bachelor,Marketing,Part Time,Egypt,,4,1031.0,4,7
8M72B2,Doctor,Training,Contract,Syria,,8,666.0,5,3
8K14Z1,Academic,Logistics,Full Time,Egypt,,4,2001.0,7,1
6S32I8,Institute,Finance,Full Time,United Arab Emirates,2022-01-22,2,2289.0,8,13
3K61G8,Academic,Finance,Full Time,Saudi Arabia,2024-01-10,7,1723.0,10,4
5N79U1,Bachelor,Training,Contract,Syria,,5,855.0,2,1
5E95J3,Institute,Protection,Full Time,Egypt,,0,2386.0,12,8
6U48C6,Doctor,Shelter,Full Time,United Arab Emirates,,7,2269.0,3,13
6H25Z9,Institute,Training,Full Time,United Arab Emirates,2024-01-10,3,1926.0,8,12
6Q67D4,Institute,Shelter,Full Time,United Arab Emirates,2022-01-22,3,1947.0,4,12
2K93I3,Academic,FSL,Contract,Syria,,5,952.0,4,6
7I35U1,Prof,Finance,Contract,United Arab Emirates,,6,764.0,2,1
8P45B5,Academic,Logistics,Full Time,Egypt,2024-01-10,6,1530.0,3,5
3Y66U1,Institute,Shelter,Full Time,Egypt,,2,1573.0,1,1
1F77M2,Academic,Protection,Contract,Saudi Arabia,,6,808.0,5,5
2Q48I4,Prof,Finance,Full Time,United Arab Emirates,,8,2017.0,12,1
1G37A7,Academic,Emeergincy,Contract,Syria,2022-01-22,1,852.0,2,8
3K35P2,Institute,Protection,Contract,United Arab Emirates,,5,888.0,2,1
7K74V2,Academic,Logistics,Full Time,United Arab Emirates,2024-01-10,2,1780.0,13,4
2V31N1,Institute,Finance,Full Time,Egypt,2022-01-22,8,2242.0,7,12
5X28X6,Academic,M&E,Full Time,United Arab Emirates,,6,1965.0,3,2
4H56S5,Academic,NFI,Contract,United Arab Emirates,2024-01-10,6,1000.0,4,2
4N92B3,Doctor,Shelter,Full Time,United Arab Emirates,,7,2114.0,1,14
4P98T3,Institute,Training,Full Time,Saudi Arabia,2022-01-22,1,1839.0,4,4
4X29U7,Prof,IT,Full Time,Syria,,7,2100.0,10,8
5X61B3,Academic,Health,Full Time,Saudi Arabia,,2,2252.0,6,2
5K13O6,Academic,Finance,Full Time,Egypt,,0,1724.0,8,13
6U12N7,Institute,FSL,Full Time,Syria,2024-01-10,2,1872.0,2,14
3T55P8,Academic,NFI,Contract,Egypt,,5,931.0,1,3
5F82R8,Academic,Protection,Full Time,United Arab Emirates,2022-01-22,8,2173.0,1,8
8U56Z9,Doctor,Education,Full Time,United Arab Emirates,,2,2174.0,7,12
6C14T3,Institute,IT,Full Time,United Arab Emirates,,4,2493.0,11,11
5U84O8,Academic,Training,Contract,United Arab Emirates,2024-01-10,2,773.0,3,9
3C97D6,Academic,NFI,Full Time,Saudi Arabia,2022-01-22,7,1975.0,11,13
8X72N7,Doctor,Protection,Full Time,Syria,2024-01-10,7,1940.0,13,5
7Z44L6,Doctor,Finance,Full Time,United Arab Emirates,2022-01-22,1,2292.0,12,4
3B33B9,Institute,Protection,Full Time,United Arab Emirates,,6,1926.0,4,2
7I37V7,Academic,FSL,Full Time,Egypt,2022-01-22,0,2152.0,6,13
4D27H2,Prof,Education,Full Time,Egypt,,3,2436.0,10,14
